LICENSE	legal
analysis/rpt001-v1/aggregates.json	generated
analysis/rpt001-v1/artifact_manifest.json	generated
analysis/rpt001-v1/claims_index.jsonl	generated
analysis/rpt001-v1/dataset.csv	generated
analysis/rpt001-v1/input_manifest.json	generated
analysis/rpt001-v1/tables/S1_legacy_stack_identity.csv	generated
analysis/rpt001-v1/tables/S1_legacy_stack_identity.md	generated
analysis/rpt001-v1/tables/T1_legacy_l1_results.csv	generated
analysis/rpt001-v1/tables/T1_legacy_l1_results.md	generated
docs/JouleWise_Hardening_Proposal.md	historical
docs/critique_text_extract.txt	historical
docs/process_traces/2026-07-13-bridge-v11.manifest.jsonl	historical
docs/process_traces/2026-07-13-bridge-v11/delta-audit-out.md	historical
docs/process_traces/2026-07-13-bridge-v11/delta-audit2-out.md	historical
docs/process_traces/2026-07-13-bridge-v11/delta-audit3-out.md	historical
docs/process_traces/2026-07-13-bridge-v11/final-pass-out.md	historical
docs/process_traces/2026-07-13-bridge-v11/lens1-out.md	historical
docs/process_traces/2026-07-13-bridge-v11/lens2-out.md	historical
docs/process_traces/2026-07-13-bridge-v11/lens3-out.md	historical
docs/project_critique_review.html	historical
docs/report_src/generated/rpt001_vertical_slice.md	generated
docs/reviews/2026-07-08-technical-merit-review.md	historical
docs/reviews/2026-07-09-c027-whole-project-review.md	historical
docs/reviews/2026-07-09-scientific-rigor-review.md	historical
docs/reviews/2026-07-11-hardening-row-scheduling-scout.md	historical
docs/reviews/2026-07-11-p2041-red-tranche-triage.md	historical
docs/reviews/2026-07-11-p2044-design-consult.md	historical
docs/reviews/2026-07-11-scope-restraint-consult.md	historical
docs/reviews/c027/README.md	historical
docs/reviews/c027/counterreview.md	historical
docs/reviews/c027/final-examiner.md	historical
docs/reviews/c027/invocation_recoverability_audit.md	historical
docs/reviews/c027/lens-arch.md	historical
docs/reviews/c027/lens-meta.md	historical
docs/reviews/c027/lens-negspace.md	historical
docs/reviews/c027/lens-reverse.md	historical
docs/reviews/c027/lens-rigor.md	historical
docs/reviews/c027/lens-stats.md	historical
docs/reviews/c027/lens-topdocs.md	historical
docs/reviews/c027/synthesis-draft.md	historical
docs/run_reports/2026-06-09-advisor-status-doc.md	historical
docs/run_reports/2026-06-09-auth-handoff.md	historical
docs/run_reports/2026-06-09-phase-1-doc-unification.md	historical
docs/run_reports/2026-06-09-phase-1-local-evidence.md	historical
docs/run_reports/2026-06-09-phase-1-planning-audit.md	historical
docs/run_reports/2026-06-09-phase-1-scaffold-and-rename.md	historical
docs/run_reports/2026-06-09-phase-2-5-planning-buildout.md	historical
docs/run_reports/2026-06-09-task-queue-and-phase-1-continuation.md	historical
docs/run_reports/2026-06-09-word-doc-cleanup.md	historical
docs/run_reports/2026-06-12-phase-2-mock-vertical-slice.md	historical
docs/run_reports/2026-07-05-docs-meta-cleanup.md	historical
docs/run_reports/2026-07-06-architecture-review-intake.md	historical
docs/run_reports/2026-07-06-autonomous-buildout.md	historical
docs/run_reports/2026-07-06-project-status-review.md	historical
docs/run_reports/2026-07-06-slice-2h-powermetrics.md	historical
docs/run_reports/2026-07-06-slice-2i-first-real-energy.md	historical
docs/run_reports/2026-07-06-slice-2n-pre-hardware-hardening.md	historical
docs/run_reports/2026-07-06-status-review-fixes.md	historical
docs/run_reports/2026-07-07-checkpoint-multistream-session.md	historical
docs/run_reports/2026-07-07-flagship-qwen35-122b.md	historical
docs/run_reports/2026-07-07-parallel-streams-session.md	historical
docs/run_reports/2026-07-07-resume-merge-session.md	historical
docs/run_reports/2026-07-07-whole-project-design-council.md	historical
docs/run_reports/2026-07-08-councils-critique-session.md	historical
docs/run_reports/2026-07-08-lakebed-deploy.md	historical
docs/run_reports/2026-07-08-site-observatory.md	historical
docs/run_reports/2026-07-08-suite-build.md	historical
docs/run_reports/2026-07-08-suite-science-expansion.md	historical
docs/run_reports/2026-07-09-advisor-status-site.md	historical
docs/run_reports/2026-07-09-c027-council-review.md	historical
docs/run_reports/2026-07-09-claude-codex-mcp-bridge.md	historical
docs/run_reports/2026-07-09-cp5-resume.md	historical
docs/run_reports/2026-07-09-meta-process-stop-card-cleanup.md	historical
docs/run_reports/2026-07-09-p2034-broad-packs.md	historical
docs/run_reports/2026-07-09-scientific-rigor-review.md	historical
docs/run_reports/2026-07-09-spec-fleshing-wave1.md	historical
docs/run_reports/2026-07-09-spec-fleshing-wave2.md	historical
docs/run_reports/2026-07-10-nvgate2-codenow.md	historical
docs/run_reports/2026-07-10-nvgate2-fix-round.md	historical
docs/run_reports/2026-07-10-nvgate2-idle-capture-fix.md	historical
docs/run_reports/2026-07-10-p2038-fix-round.md	historical
docs/run_reports/2026-07-10-p2038-production-uncertainty.md	historical
docs/run_reports/2026-07-10-p2040-fix-round.md	historical
docs/run_reports/2026-07-10-p2040-remainder.md	historical
docs/run_reports/2026-07-10-p2040-versioning-fix.md	historical
docs/run_reports/2026-07-10-p2041-campaign-verdict-split.md	historical
docs/run_reports/2026-07-10-p2042-analysis-manifest.md	historical
docs/run_reports/2026-07-10-pr49-p2038-flake-root-cause.md	historical
docs/run_reports/2026-07-10-rpt001-fix-round.md	historical
docs/run_reports/2026-07-11-c028-continuation.md	historical
docs/run_reports/2026-07-11-ci002-packaging-strictness.md	historical
docs/run_reports/2026-07-11-p2041-vetted-rebuild.md	historical
docs/run_reports/2026-07-11-p2044-idle-ess.md	historical
docs/run_reports/2026-07-11-p2046-load-transition-prep.md	historical
docs/run_reports/2026-07-11-repro002-publication-privacy.md	historical
docs/run_reports/2026-07-11-rpt002-related-work-refresh.md	historical
docs/run_reports/2026-07-12-agent-lane-triple.md	historical
docs/run_reports/2026-07-12-claude-sol-bridge.md	historical
docs/run_reports/2026-07-13-bridge-v1.md	historical
docs/run_reports/2026-07-13-bridge-v11.md	historical
docs/run_reports/2026-07-13-restart-merge-deploy.md	historical
docs/run_reports/README.md	historical
docs/site/adapter_contracts.html	generated
docs/site/agent_plan.html	generated
docs/site/claims_ladder.html	generated
docs/site/council_log.html	generated
docs/site/decision_log.html	generated
docs/site/fonts/Fraunces-600.woff2	generated
docs/site/fonts/Fraunces-900.woff2	generated
docs/site/fonts/IBMPlexMono-400.woff2	generated
docs/site/fonts/IBMPlexMono-500.woff2	generated
docs/site/fonts/IBMPlexSans-400.woff2	generated
docs/site/fonts/IBMPlexSans-600.woff2	generated
docs/site/fonts/fonts.css	generated
docs/site/index.html	generated
docs/site/latest_run_report.html	generated
docs/site/library.html	generated
docs/site/measurement_methodology.html	generated
docs/site/milestones.html	generated
docs/site/orchestration.html	generated
docs/site/process.html	generated
docs/site/project_status.html	generated
docs/site/readme.html	generated
docs/site/record.html	generated
docs/site/research.html	generated
docs/site/results.html	generated
docs/site/risk_register.html	generated
docs/site/roadmap.html	generated
docs/site/run_state.html	generated
docs/site/status.html	generated
docs/site/style.css	generated
docs/site/task_queue.html	generated
docs/stream_logs/2026-07-07-2k-nvidia.md	historical
docs/stream_logs/2026-07-07-doc007-docs.md	historical
docs/stream_logs/2026-07-07-kv-spike-301.md	historical
docs/stream_logs/2026-07-07-kv-spike-301/codex-impl-round1.md	historical
docs/stream_logs/2026-07-07-kv-spike-301/codex-impl-round2.md	historical
docs/stream_logs/2026-07-07-kv-spike-301/lens-evidence.md	historical
docs/stream_logs/2026-07-07-kv-spike-301/lens-isolation.md	historical
docs/stream_logs/2026-07-07-kv-spike-301/spike_report_1024.json	historical
docs/stream_logs/2026-07-07-kv-spike-301/spike_report_2048.json	historical
docs/stream_logs/2026-07-07-p2013-integrity.md	historical
docs/stream_logs/2026-07-08-affine-ladder.md	historical
docs/stream_logs/2026-07-08-critique-response.md	historical
docs/stream_logs/2026-07-08-jw-mixed-generators.md	historical
docs/stream_logs/2026-07-08-p2-021-sentinels.md	historical
docs/stream_logs/2026-07-08-precampaign-review.md	historical
docs/stream_logs/2026-07-08-suite-substrate.md	historical
docs/stream_logs/2026-07-08-window-a-capture.md	historical
docs/stream_logs/2026-07-09-p2015.md	historical
docs/stream_logs/2026-07-09-p2029.md	historical
docs/stream_logs/2026-07-09-p2030.md	historical
docs/stream_logs/2026-07-09-p2031.md	historical
docs/stream_logs/2026-07-09-p2032.md	historical
docs/stream_logs/2026-07-09-p2033.md	historical
docs/stream_logs/2026-07-09-p2034.md	historical
docs/stream_logs/2026-07-09-rqreg.md	historical
docs/stream_logs/2026-07-09-rqvar.md	historical
docs/stream_logs/2026-07-09-scope.md	historical
docs/stream_logs/2026-07-09-stats.md	historical
docs/stream_logs/2026-07-11-p2028.md	historical
docs/stream_logs/2026-07-11-p2049.md	historical
docs/stream_logs/2026-07-11-site01.md	historical
docs/stream_logs/2026-07-13-bridgev1.md	historical
docs/test_audit_2026-07-07.md	historical
figures/rpt001-v1/F1_legacy_l1_instrument_results.svg	generated
