## WO-LAUNCH-BINDING stage checkpoint — 2026-08-15

Stage 1 plus the campaign half of stage 2 are implemented on
`impl/wo-launch-binding`: settle publishes both fixed root-local locators;
standalone consume refuses in favor of the sole launcher; campaign outer
preflight and the inner bundle writer independently authenticate from disk;
and marker-bearing bundle metadata carries the full lineage. This does not
close A1 or clear `WINDOW-COUNCIL-GATE`: the sibling calibration writer,
stages 3-4, successor-family freeze transaction, and full C-028 gauntlet
remain outstanding.

## Current Queue

The generated region below is the sole live queue and source of truth for
work selection. Edit the kernel and regenerate; do not hand-edit its rows.

Superseded (2026-07-15, WO-012; D-043): Q4/P2-019 sample size is frozen in the hash-bound analysis registry before outcomes, and outcome-dependent growth permanently demotes the contrast to exploratory; see `docs/contracts/analysis_plans.md` §Required fields.

Superseded (2026-07-15, WO-017; D-043): P2-027 publication and uninvolved-party re-reduction are optional owner-directed evidence-handoff work, not the default reproducibility or project-completion gate; see `docs/specs/c027/rpt-001_report_vertical_slice.md` §0.4 and `docs/contracts/publication_privacy.md` §Publication boundary.

<!-- BEGIN GENERATED: state-kernel current-queue -->
<!-- GENERATED from docs/process/state_kernel.json by scripts/gen_state.py. Do NOT hand-edit between the markers; edit the kernel and regenerate. -->

Source of truth for work selection: [state kernel](docs/process/state_kernel.json) (updated 2026-08-19).

Generated compatibility table for repository consumers; the lane tables below are the detailed view of the same kernel state.

| Rank | ID | Priority | Status | Task | Evidence / Acceptance |
|---|---|---|---|---|---|
| E1 | P1-008 | P1 Phase Gate | READY [ED-EXTERNAL] | Map phases to the academic calendar and capture the evaluator acceptance bar (minimum figures, demo expectation, reproducibility threshold, Mac-only plus split-deferral acceptability). | Colloquium/report dates plus borrow window in docs/milestones.md; phase targets derived; acceptance-bar notes beside the P1-001 scope notes. Evidence: Dates + borrow window in docs/milestones.md; Derived phase targets; Acceptance-bar notes beside P1-001 scope notes. Authority: [Milestones + R-012](docs/milestones.md). Acceptance: [P1-008 acceptance](docs/process/state_kernel.json). Note: R-012 is the biggest active management risk for an undergrad timeline. |
| E2 | P2-027 | P2 Next Slice | READY [ED-EXTERNAL] | Publish a privacy-transformed, integrity-verified three-bundle pack from a clean tagged commit and obtain one documented external re-reduction by an uninvolved party. | Published pack plus a documented external re-reduction; until then the auditability claim stays L0-scoped. Evidence: Published pack; Documented external re-reduction. Authority: [C-020 + C-027 NEG-9](docs/reviews/2026-07-09-c027-whole-project-review.md). Acceptance: [P2-027 acceptance](docs/process/state_kernel.json). Note: Environment locks, pack preparation, integrity tooling, and fail-closed privacy transformation are merged; publication and external re-reduction remain ED-EXTERNAL. |
| E3 | P1-001 | P1 Phase Gate | READY [ED-EXTERNAL] | Capture supervisor approval and scope notes. | Dated notes in the Phase 1 exit checklist; unblocks full D-016 closure (P2-004). Evidence: Dated notes in docs/phase_1/phase_1_exit_checklist.md. Authority: [R-001](docs/risk_register.md). Acceptance: [Phase 1 exit checklist](docs/phase_1/phase_1_exit_checklist.md). Note: User-deferred 2026-07-06; R-001 mitigation holds: all work stays harness-shaped. |
| E4 | P1-003 | P1 Phase Gate | READY [ED-EXTERNAL] | Record the wall-meter decision: meter make/model or unavailable verdict plus measurement/export method. | Exit-checklist wall-meter section filled; informs D-018 boundary calibration. Evidence: Wall-meter section of the Phase 1 exit checklist filled. Authority: [D-018/C-003](docs/decision_log.md). Acceptance: [Phase 1 exit checklist](docs/phase_1/phase_1_exit_checklist.md). Note: Elevated value: gates Q6 boundary sensitivity (C-003). |
| E5 | P1-004 | P1 Phase Gate | READY [ED-EXTERNAL] | Fill the network/interconnect topology plan: physical topology, link-speed paths, throughput method. | Network section of the Phase 1 exit checklist recorded. Evidence: Network section of the Phase 1 exit checklist recorded. Authority: [R-011](docs/risk_register.md). Acceptance: [Phase 1 exit checklist](docs/phase_1/phase_1_exit_checklist.md). Note: Partial. |
| E6 | P1-006 | P1 Phase Gate | READY [ED-EXTERNAL] | Confirm NVIDIA/Orin telemetry access paths: SSH/runtime/telemetry command evidence, or marked pending with blocker (gates slices 2K/2L). | Instrumentation section of the Phase 1 exit checklist filled or blocker recorded. Evidence: SSH/runtime/telemetry command evidence in the exit checklist; Or an explicit pending-with-blocker record. Authority: [Remote gate / NV-GATE-2](docs/phase_2/hardware_slice_implementation_guide.md). Acceptance: [Phase 1 exit checklist](docs/phase_1/phase_1_exit_checklist.md). |
| Q1 | MET-WINDOW-C-01 | P1 Phase Gate | BLOCKED — FROZEN-PLAN-READINESS-RECORD (A pack-pinned, non-authorizing freeze receipt exists before any collection night. At T-0, only after the frozen plan digest, issued calibration acceptance artifact, clean pinned HEAD, empty waivers, fresh roots, environment preflight, same-HEAD/pack non-authorizing dry run, and ledger reservation verify may an external pack-binding arm receipt carry GO; atomic consumption of that exact unexpired, unsuperseded receipt must precede Ed's physical launch, and no automated word is launch authority), ED-5A (Ed section-5A window prep FRESH POST-MOVE (the 2026-08-02 laptop move invalidated settled-machine conditions; network time off, AC, settled machine, walk-away)) [QUIET-MAC] | Execute a reviewed fresh-claim collection plan beginning with Window C: no Window B member enters a replacement claim basis; split prospectively across windows C and D if the complete replacement cannot fit the 2-4 hour envelope with at least 20 percent failure margin. | The fresh-claim metrology plan replaces every still-desired Window-B claim component without using any Window-B member, under reviewed frozen-plan and validated-window controls. Evidence: A fresh-claim plan recollects every still-desired Window-B claim component beginning with Window C; no Window B member enters a replacement claim basis; The fresh plan includes the still-required C2, C4, and C5 collection scope under the frozen-plan discipline, split prospectively across windows C and D if one window cannot retain at least 20 percent failure margin inside the runbook's 2-4 hour envelope; Window operated under the validated protocols: bird-SIGSTOP with identity custody, guarded launcher, one-line arm messages with zero output streaming during idle-gate exposure, third-failure salvage rule; Whole-window verdict emitted by machinery that has passed MET-VERDICT-ADJ-01 adjudication; supersessions recorded once, pre-verdict; both roots backed up rc=0. Authority: [D-113 clauses 7-9 fresh-claim reset, readiness fence, and prospective C/D split](docs/decision_log.md). Acceptance: [MET-WINDOW-C-01 acceptance](docs/process/state_kernel.json). Fence: A window-C dangler seeking the b-ii mechanical license before D100-BII-BINDING-01 closes RETURNS TO THE GATE; the window itself may run (D-106 revisit clause). Fence: Before any collection night, the ordinary launcher verifies the two-stage D-134 lifecycle: a pack-pinned, non-authorizing freeze receipt, then an external pack-binding arm receipt created only after the frozen plan digest, issued calibration acceptance artifact, clean pinned HEAD, empty waivers, fresh roots, environment preflight, same-HEAD/pack non-authorizing dry run, and ledger reservation verify; only the exact unexpired, unsuperseded GO receipt may be atomically consumed before Ed's physical launch, and no automated word is launch authority (D-113 clauses 8-9 hard start fence). Fence: Plan root assembled and frozen before measurement; no plan edits after freeze (D-096 frozen-plan ratification). Fence: Zero agents AND zero operator output streaming during measurement idle gates; arm messages are one line; bird-SIGSTOP protocol with identity custody and fail-safe CONT trap on all exit paths (2026-08-01 run report: streaming-during-idle-gate hazard + bird-SIGSTOP protocol). Note: D-113 clauses 7 and 9: the former remainder-only scope is SUPERSEDED. A fresh-claim plan is required; no Window B member enters a replacement claim basis. If the full replacement exceeds the runbook's 2-4 hour envelope with at least 20 percent margin, split it prospectively across windows C and D. |
| Q2 | D117-W-ALPHA | P1 Phase Gate | GATED — WINDOW-COUNCIL-GATE [QUIET-MAC] | Run the frozen ALPHA pack d117_floor_qwen25_1p5b_v1 as D-117's fresh 1.5B decode-floor window with its prefill floor rider and governed close-out. | The frozen ALPHA pack produces the fresh 1.5B floor window and its complete governed close-out chain. Evidence: Exact frozen pack d117_floor_qwen25_1p5b_v3 is used only after council READY and separate T-0 GO; Fresh live brackets, strict-valid collection bundle, whole-window verdict, margin receipt, backup, and custody records land; The prospective 1.5B decode and prefill floor artifacts trace to the frozen plan and governed close-out chain. Authority: [D-117 three prospective claim windows](docs/decision_log.md). Acceptance: [D117-W-ALPHA acceptance](docs/process/state_kernel.json). Fence: No arm or collection before a READY-candidate council verdict and the separate perishable T-0 GO; T-0 GO auto-issues per D-149 when its five recorded conditions pass (no-hands windows); hands-required work remains Ed’s (D-149 standing conditional T-0 GO (2026-08-19)). Note: Current identity-projection and freeze receipts are PASS. The pack is frozen but not selectable: WINDOW-COUNCIL-GATE admits no quiet-mac task, and council Phase 2 requires the ruled successor re-freeze before the re-audit and READY-candidate sitting. |
| Q3 | D117-W-BETA | P1 Phase Gate | BLOCKED — D117-W-ALPHA (ALPHA collection and governed close-out complete) [QUIET-MAC] | Run the frozen BETA pack d117_floor_qwen25_7b_v1 after ALPHA as D-117's fresh 7B decode-floor window with its prefill floor rider and governed close-out. | The frozen BETA pack runs after ALPHA and produces the fresh 7B floor window and its complete governed close-out chain. Evidence: Exact frozen pack d117_floor_qwen25_7b_v3 is used only after ALPHA close-out, council READY, and separate T-0 GO; Fresh live brackets, strict-valid collection bundle, whole-window verdict, margin receipt, backup, and custody records land; The prospective 7B decode and prefill floor artifacts trace to the frozen plan and governed close-out chain. Authority: [D-117 three prospective claim windows](docs/decision_log.md). Acceptance: [D117-W-BETA acceptance](docs/process/state_kernel.json). Fence: No arm or collection before a READY-candidate council verdict and the separate perishable T-0 GO; T-0 GO auto-issues per D-149 when its five recorded conditions pass (no-hands windows); hands-required work remains Ed’s (D-149 standing conditional T-0 GO (2026-08-19)). Note: Current identity-projection and freeze receipts are PASS. The pack remains behind WINDOW-COUNCIL-GATE and the ruled Phase-2 successor re-freeze, Phase-3 re-audit, and READY-candidate sitting. |
| Q4 | D117-W-GAMMA | P1 Phase Gate | BLOCKED — D117-W-BETA (BETA collection and governed close-out complete) [QUIET-MAC] | Run the frozen GAMMA pack d117_contrast_qwen25_1p5b_vs_7b_v1 after BETA as D-117's prospective 1.5B-versus-7B contrast window and governed consumption chain. | The frozen GAMMA pack runs after BETA and produces the governed prospective model-contrast window and complete consumption chain. Evidence: Exact frozen pack d117_contrast_qwen25_1p5b_vs_7b_v3 is used only after BETA close-out, council READY, and separate T-0 GO; Fresh live brackets, strict-valid contrast collection bundle, whole-window verdict, backup, and custody records land; The finalized prospective analysis basis carries the governed decode and p256 prefill contrast outcomes through claim consumption. Authority: [D-117 three prospective claim windows](docs/decision_log.md). Acceptance: [D117-W-GAMMA acceptance](docs/process/state_kernel.json). Fence: No arm or collection before a READY-candidate council verdict and the separate perishable T-0 GO; T-0 GO auto-issues per D-149 when its five recorded conditions pass (no-hands windows); hands-required work remains Ed’s (D-149 standing conditional T-0 GO (2026-08-19)). Note: Current identity-projection and freeze receipts are PASS. The pack remains behind WINDOW-COUNCIL-GATE and the ruled Phase-2 successor re-freeze, Phase-3 re-audit, and READY-candidate sitting. |
